Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    programa -> funcion
Rule 19    programa -> cadenabool
Rule 20    programa -> enterocadena
Rule 21    programa -> cadenaentero
Rule 22    programa -> flotantecadena
Rule 23    programa -> cadenaflotante
Rule 24    programa -> seman_operacion
Rule 25    programa -> incremento
Rule 26    programa -> errorflotantecadena
Rule 27    programa -> errorcadenaflotante
Rule 28    programa -> error_arr
Rule 29    impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 30    impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
Rule 31    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 32    impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
Rule 33    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
Rule 34    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 35    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 36    companum -> NUMERO comparacion NUMERO
Rule 37    compaid -> ID comparacion ID
Rule 38    asignacion -> ID ASIGNACION factor
Rule 39    asignacion -> VAR ID tipo_dato ASIGNACION factor
Rule 40    asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
Rule 41    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 42    incremento -> ID INCREMENTO
Rule 43    incremento -> ID ASIGNACION ID
Rule 44    incremento -> ID DECREMENTO
Rule 45    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
Rule 46    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 47    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER
Rule 48    error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER
Rule 49    noenteros -> ID
Rule 50    noenteros -> CADENA
Rule 51    noenteros -> FLOAT
Rule 52    noenteros -> noenteros COMA noenteros
Rule 53    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
Rule 54    cantidad -> NUMERO
Rule 55    cantidad -> ARRPUNTOS
Rule 56    valores -> factor
Rule 57    valores -> factor COMA valores
Rule 58    enteros -> NUMERO
Rule 59    enteros -> NUMERO COMA enteros
Rule 60    slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
Rule 61    slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
Rule 62    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 63    expression -> expression MAS term
Rule 64    expression -> expression MENOS term
Rule 65    expression -> term
Rule 66    term -> term MULTIPLICADOR factor
Rule 67    term -> term DIVISOR factor
Rule 68    term -> term MOD_DIVISION factor
Rule 69    term -> factor
Rule 70    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 71    comparacion -> IGUALDAD
Rule 72    comparacion -> MAYOR
Rule 73    comparacion -> MENOR
Rule 74    comparacion -> MAYOR_IGU
Rule 75    comparacion -> MENOR_IGU
Rule 76    comparacion -> DESIGUALDAD
Rule 77    factor -> NUMERO
Rule 78    factor -> ID
Rule 79    factor -> CADENA
Rule 80    factor -> FLOAT
Rule 81    factor -> PARENT_IZQ expression PARENT_DER
Rule 82    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 83    cases -> case
Rule 84    cases -> case default
Rule 85    cases -> case cases
Rule 86    case -> CASE factor DOS_PUNTOS programa
Rule 87    default -> DEFAULT DOS_PUNTOS programa
Rule 88    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 89    map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 90    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 91    tipo_dato -> INT
Rule 92    tipo_dato -> STRING
Rule 93    tipo_dato -> INT64
Rule 94    tipo_dato -> FLOAT32
Rule 95    tipo_dato -> FLOAT64
Rule 96    tipo_dato -> INT32
Rule 97    valores -> clave_valor
Rule 98    valores -> clave_valor COMA valores
Rule 99    clave_valor -> valor DOS_PUNTOS valor
Rule 100   valor -> CADENA
Rule 101   valor -> NUMERO
Rule 102   asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
Rule 103   eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 104   obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 105   funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 106   funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
Rule 107   funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
Rule 108   argumentos -> ID tipo_dato
Rule 109   argumentos -> ID tipo_dato COMA argumentos
Rule 110   empty -> <empty>
Rule 111   seman_operacion -> NUMERO MAS NUMERO
Rule 112   seman_operacion -> NUMERO MENOS NUMERO
Rule 113   seman_operacion -> NUMERO MULTIPLICADOR NUMERO
Rule 114   seman_operacion -> NUMERO DIVISOR NUMERO
Rule 115   seman_operacion -> NUMERO MOD_DIVISION NUMERO
Rule 116   seman_operacion -> FLOAT MAS NUMERO
Rule 117   seman_operacion -> FLOAT MENOS NUMERO
Rule 118   seman_operacion -> FLOAT MULTIPLICADOR NUMERO
Rule 119   seman_operacion -> FLOAT DIVISOR NUMERO
Rule 120   seman_operacion -> NUMERO MAS FLOAT
Rule 121   seman_operacion -> NUMERO MENOS FLOAT
Rule 122   seman_operacion -> NUMERO MULTIPLICADOR FLOAT
Rule 123   seman_operacion -> NUMERO DIVISOR FLOAT
Rule 124   seman_operacion -> FLOAT MAS FLOAT
Rule 125   seman_operacion -> FLOAT MENOS FLOAT
Rule 126   seman_operacion -> FLOAT MULTIPLICADOR FLOAT
Rule 127   seman_operacion -> FLOAT DIVISOR FLOAT
Rule 128   boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
Rule 129   cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
Rule 130   flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
Rule 131   errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
Rule 132   cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 133   errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER
Rule 134   enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
Rule 135   cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 55
ASIGNACION           : 38 39 40 41 43 45 46 47 48 53 60 61 89 90 102
BOOLEAN              : 128
BREAK                : 
CADENA               : 29 31 33 34 50 79 100 129 130 132 133 135
CASE                 : 86
COMA                 : 29 31 40 40 52 57 59 60 61 61 98 103 109 130 130 131 132 134 135 135
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTAINS             : 
CONTINUE             : 
CORCHETE_DER         : 45 46 47 48 53 60 61 88 89 90 102 104
CORCHETE_IZQ         : 45 46 47 48 53 60 61 88 89 90 102 104
DECREMENTO           : 44
DEFAULT              : 87
DEFER                : 
