Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    programa -> funcion
Rule 19    programa -> cadenabool
Rule 20    programa -> enterocadena
Rule 21    programa -> cadenaentero
Rule 22    programa -> flotantecadena
Rule 23    programa -> cadenaflotante
Rule 24    programa -> seman_operacion
Rule 25    programa -> incremento
Rule 26    programa -> errorflotantecadena
Rule 27    programa -> errorcadenaflotante
Rule 28    impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 29    impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
Rule 30    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 31    impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
Rule 32    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
Rule 33    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 34    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 35    companum -> NUMERO comparacion NUMERO
Rule 36    compaid -> ID comparacion ID
Rule 37    asignacion -> ID ASIGNACION factor
Rule 38    asignacion -> VAR ID tipo_dato ASIGNACION factor
Rule 39    asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
Rule 40    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 41    incremento -> ID INCREMENTO
Rule 42    incremento -> ID ASIGNACION ID
Rule 43    incremento -> ID DECREMENTO
Rule 44    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
Rule 45    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 46    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
Rule 47    cantidad -> NUMERO
Rule 48    cantidad -> ARRPUNTOS
Rule 49    valores -> factor
Rule 50    valores -> factor COMA valores
Rule 51    slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
Rule 52    slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
Rule 53    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 54    expression -> expression MAS term
Rule 55    expression -> expression MENOS term
Rule 56    expression -> term
Rule 57    term -> term MULTIPLICADOR factor
Rule 58    term -> term DIVISOR factor
Rule 59    term -> term MOD_DIVISION factor
Rule 60    term -> factor
Rule 61    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 62    comparacion -> IGUALDAD
Rule 63    comparacion -> MAYOR
Rule 64    comparacion -> MENOR
Rule 65    comparacion -> MAYOR_IGU
Rule 66    comparacion -> MENOR_IGU
Rule 67    comparacion -> DESIGUALDAD
Rule 68    factor -> NUMERO
Rule 69    factor -> ID
Rule 70    factor -> CADENA
Rule 71    factor -> FLOAT
Rule 72    factor -> PARENT_IZQ expression PARENT_DER
Rule 73    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 74    cases -> case
Rule 75    cases -> case default
Rule 76    cases -> case cases
Rule 77    case -> CASE factor DOS_PUNTOS programa
Rule 78    default -> DEFAULT DOS_PUNTOS programa
Rule 79    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 80    map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 81    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 82    tipo_dato -> INT
Rule 83    tipo_dato -> STRING
Rule 84    tipo_dato -> INT64
Rule 85    tipo_dato -> FLOAT32
Rule 86    tipo_dato -> FLOAT64
Rule 87    tipo_dato -> INT32
Rule 88    valores -> clave_valor
Rule 89    valores -> clave_valor COMA valores
Rule 90    clave_valor -> valor DOS_PUNTOS valor
Rule 91    valor -> CADENA
Rule 92    valor -> NUMERO
Rule 93    asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
Rule 94    eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 95    obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 96    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 97    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
Rule 98    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
Rule 99    argumentos -> ID tipo_dato
Rule 100   argumentos -> ID tipo_dato COMA argumentos
Rule 101   empty -> <empty>
Rule 102   seman_operacion -> NUMERO MAS NUMERO
Rule 103   seman_operacion -> NUMERO MENOS NUMERO
Rule 104   seman_operacion -> NUMERO MULTIPLICADOR NUMERO
Rule 105   seman_operacion -> NUMERO DIVISOR NUMERO
Rule 106   seman_operacion -> NUMERO MOD_DIVISION NUMERO
Rule 107   seman_operacion -> FLOAT MAS NUMERO
Rule 108   seman_operacion -> FLOAT MENOS NUMERO
Rule 109   seman_operacion -> FLOAT MULTIPLICADOR NUMERO
Rule 110   seman_operacion -> FLOAT DIVISOR NUMERO
Rule 111   seman_operacion -> NUMERO MAS FLOAT
Rule 112   seman_operacion -> NUMERO MENOS FLOAT
Rule 113   seman_operacion -> NUMERO MULTIPLICADOR FLOAT
Rule 114   seman_operacion -> NUMERO DIVISOR FLOAT
Rule 115   seman_operacion -> FLOAT MAS FLOAT
Rule 116   seman_operacion -> FLOAT MENOS FLOAT
Rule 117   seman_operacion -> FLOAT MULTIPLICADOR FLOAT
Rule 118   seman_operacion -> FLOAT DIVISOR FLOAT
Rule 119   boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
Rule 120   cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
Rule 121   flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
Rule 122   errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
Rule 123   cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 124   errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER
Rule 125   enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
Rule 126   cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 48
ASIGNACION           : 37 38 39 40 42 44 45 46 51 52 80 81 93
BOOLEAN              : 119
BREAK                : 
CADENA               : 28 30 32 33 70 91 120 121 123 124 126
CASE                 : 77
COMA                 : 28 30 39 39 50 51 52 52 89 94 100 121 121 122 123 125 126 126
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTAINS             : 
CONTINUE             : 
CORCHETE_DER         : 44 45 46 51 52 79 80 81 93 95
CORCHETE_IZQ         : 44 45 46 51 52 79 80 81 93 95
DECREMENTO           : 43
DEFAULT              : 78
DEFER                : 
DELETE               : 94
DESIGUALDAD          : 67
DIVISOR              : 58 105 110 114 118
DOBLE_COMILLA        : 
DOS_PUNTOS           : 77 78 90
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FALSE                : 
FIN_SENTENCIA        : 40 40
FLOAT                : 71 107 108 109 110 111 112 113 114 115 115 116 116 117 117 118 118 121 122
FLOAT32              : 85
FLOAT64              : 86
FMT                  : 28 29 30 31 32
FOR                  : 40
FORMATBOOL           : 119
FORMATFLOAT          : 121 122 124
FORMATINT            : 125
FUNC                 : 96 97 98
GO                   : 
