Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    programa -> funcion
Rule 19    programa -> cadenabool
Rule 20    programa -> enterocadena
Rule 21    programa -> cadenaentero
Rule 22    programa -> flotantecadena
Rule 23    programa -> cadenaflotante
Rule 24    programa -> seman_operacion
Rule 25    impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 26    impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
Rule 27    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 28    impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
Rule 29    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 30    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 31    companum -> NUMERO comparacion NUMERO
Rule 32    compaid -> ID comparacion ID
Rule 33    asignacion -> ID ASIGNACION factor
Rule 34    asignacion -> VAR ID tipo_dato ASIGNACION factor
Rule 35    asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
Rule 36    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 37    incremento -> ID INCREMENTO
Rule 38    incremento -> ID ASIGNACION ID
Rule 39    incremento -> ID DECREMENTO
Rule 40    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
Rule 41    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 42    cantidad -> NUMERO
Rule 43    cantidad -> ARRPUNTOS
Rule 44    valores -> factor
Rule 45    valores -> factor COMA valores
Rule 46    slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
Rule 47    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
Rule 48    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 49    expression -> expression MAS term
Rule 50    expression -> expression MENOS term
Rule 51    expression -> term
Rule 52    term -> term MULTIPLICADOR factor
Rule 53    term -> term DIVISOR factor
Rule 54    term -> term MOD_DIVISION factor
Rule 55    term -> factor
Rule 56    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 57    comparacion -> IGUALDAD
Rule 58    comparacion -> MAYOR
Rule 59    comparacion -> MENOR
Rule 60    comparacion -> MAYOR_IGU
Rule 61    comparacion -> MENOR_IGU
Rule 62    comparacion -> DESIGUALDAD
Rule 63    factor -> NUMERO
Rule 64    factor -> ID
Rule 65    factor -> CADENA
Rule 66    factor -> PARENT_IZQ expression PARENT_DER
Rule 67    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 68    cases -> case
Rule 69    cases -> case default
Rule 70    cases -> case cases
Rule 71    case -> CASE factor DOS_PUNTOS programa
Rule 72    default -> DEFAULT DOS_PUNTOS programa
Rule 73    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 74    map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 75    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 76    tipo_dato -> INT
Rule 77    tipo_dato -> STRING
Rule 78    tipo_dato -> INT64
Rule 79    tipo_dato -> FLOAT32
Rule 80    tipo_dato -> FLOAT64
Rule 81    tipo_dato -> INT32
Rule 82    valores -> clave_valor
Rule 83    valores -> clave_valor COMA valores
Rule 84    clave_valor -> valor DOS_PUNTOS valor
Rule 85    valor -> CADENA
Rule 86    valor -> NUMERO
Rule 87    asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
Rule 88    eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 89    obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 90    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 91    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
Rule 92    argumentos -> ID tipo_dato
Rule 93    argumentos -> ID tipo_dato COMA argumentos
Rule 94    empty -> <empty>
Rule 95    seman_operacion -> NUMERO MAS NUMERO
Rule 96    seman_operacion -> NUMERO MENOS NUMERO
Rule 97    seman_operacion -> NUMERO MULTIPLICADOR NUMERO
Rule 98    seman_operacion -> NUMERO DIVISOR NUMERO
Rule 99    seman_operacion -> NUMERO MOD_DIVISION NUMERO
Rule 100   seman_operacion -> FLOAT MAS NUMERO
Rule 101   seman_operacion -> FLOAT MENOS NUMERO
Rule 102   seman_operacion -> FLOAT MULTIPLICADOR NUMERO
Rule 103   seman_operacion -> FLOAT DIVISOR NUMERO
Rule 104   seman_operacion -> NUMERO MAS FLOAT
Rule 105   seman_operacion -> NUMERO MENOS FLOAT
Rule 106   seman_operacion -> NUMERO MULTIPLICADOR FLOAT
Rule 107   seman_operacion -> NUMERO DIVISOR FLOAT
Rule 108   seman_operacion -> FLOAT MAS FLOAT
Rule 109   seman_operacion -> FLOAT MENOS FLOAT
Rule 110   seman_operacion -> FLOAT MULTIPLICADOR FLOAT
Rule 111   seman_operacion -> FLOAT DIVISOR FLOAT
Rule 112   boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
Rule 113   cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
Rule 114   flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
Rule 115   cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
Rule 116   enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 117   cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 43
ASIGNACION           : 33 34 35 36 38 40 41 46 47 74 75 87
BOOLEAN              : 112
BREAK                : 
CADENA               : 25 27 29 65 85 113 114 116 117
CASE                 : 71
COMA                 : 25 27 35 35 45 46 47 47 83 88 93 114 114 115 116 117 117
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTAINS             : 
CONTINUE             : 
CORCHETE_DER         : 40 41 46 47 73 74 75 87 89
CORCHETE_IZQ         : 40 41 46 47 73 74 75 87 89
DECREMENTO           : 39
DEFAULT              : 72
DEFER                : 
DELETE               : 88
DESIGUALDAD          : 62
DIVISOR              : 53 98 103 107 111
DOBLE_COMILLA        : 
DOS_PUNTOS           : 71 72 84
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FALSE                : 
FIN_SENTENCIA        : 36 36
FLOAT                : 100 101 102 103 104 105 106 107 108 108 109 109 110 110 111 111 114 115
FLOAT32              : 79
FLOAT64              : 80
FMT                  : 25 26 27 28
FOR                  : 36
FORMATBOOL           : 112
FORMATFLOAT          : 114
FORMATINT            : 116
FUNC                 : 90 91
GO                   : 
ID                   : 29 30 30 32 32 33 34 35 35 36 36 37 38 38 39 40 41 46 47 47 47 48 48 64 67 73 74 75 87 88 89 90 91 91 92 93
IF                   : 56
IGUAL                : 
IGUALDAD             : 57
IMPORT               : 
INCREMENTO           : 37
INT                  : 76
INT32                : 81
INT64                : 78
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 36 41 56 67 73 75 90 91
LLAVE_IZQ            : 36 41 56 67 73 75 90 91
MAKE                 : 46 74
MAP                  : 73 74 75
MAS                  : 49 95 100 104 108
MAYOR                : 58
MAYOR_IGU            : 60
MENOR                : 59
MENOR_IGU            : 61
MENOS                : 50 96 101 105 109
MOD_DIVISION         : 54 99
MULTIPLICADOR        : 52 97 102 106 110
