Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    programa -> funcion
Rule 19    programa -> cadenabool
Rule 20    programa -> enterocadena
Rule 21    programa -> cadenaentero
Rule 22    programa -> flotantecadena
Rule 23    programa -> cadenaflotante
Rule 24    programa -> seman_operacion
Rule 25    impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 26    impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
Rule 27    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 28    impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
Rule 29    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 30    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 31    boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
Rule 32    cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
Rule 33    flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
Rule 34    cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
Rule 35    enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 36    cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
Rule 37    companum -> NUMERO comparacion NUMERO
Rule 38    compaid -> ID comparacion ID
Rule 39    asignacion -> ID ASIGNACION factor
Rule 40    asignacion -> VAR ID tipo_dato ASIGNACION factor
Rule 41    asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
Rule 42    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 43    incremento -> ID INCREMENTO
Rule 44    incremento -> ID ASIGNACION ID
Rule 45    incremento -> ID DECREMENTO
Rule 46    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
Rule 47    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
Rule 48    cantidad -> NUMERO
Rule 49    cantidad -> ARRPUNTOS
Rule 50    valores -> factor
Rule 51    valores -> factor COMA valores
Rule 52    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
Rule 53    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
Rule 54    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 55    expression -> expression MAS term
Rule 56    expression -> expression MENOS term
Rule 57    expression -> term
Rule 58    term -> term MULTIPLICADOR factor
Rule 59    term -> term DIVISOR factor
Rule 60    term -> term MOD_DIVISION factor
Rule 61    term -> factor
Rule 62    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 63    comparacion -> IGUALDAD
Rule 64    comparacion -> MAYOR
Rule 65    comparacion -> MENOR
Rule 66    comparacion -> MAYOR_IGU
Rule 67    comparacion -> MENOR_IGU
Rule 68    comparacion -> DESIGUALDAD
Rule 69    factor -> NUMERO
Rule 70    factor -> ID
Rule 71    factor -> CADENA
Rule 72    factor -> PARENT_IZQ expression PARENT_DER
Rule 73    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 74    cases -> case
Rule 75    cases -> case default
Rule 76    cases -> case cases
Rule 77    case -> CASE factor DOS_PUNTOS programa
Rule 78    default -> DEFAULT DOS_PUNTOS programa
Rule 79    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 80    map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 81    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 82    tipo_dato -> INT
Rule 83    tipo_dato -> STRING
Rule 84    tipo_dato -> INT64
Rule 85    tipo_dato -> FLOAT32
Rule 86    tipo_dato -> FLOAT64
Rule 87    tipo_dato -> INT32
Rule 88    valores -> clave_valor
Rule 89    valores -> clave_valor COMA valores
Rule 90    clave_valor -> valor DOS_PUNTOS valor
Rule 91    valor -> CADENA
Rule 92    valor -> NUMERO
Rule 93    asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
Rule 94    eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 95    obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 96    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 97    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
Rule 98    argumentos -> ID tipo_dato
Rule 99    argumentos -> ID tipo_dato COMA argumentos
Rule 100   empty -> <empty>
Rule 101   seman_operacion -> NUMERO MAS NUMERO
Rule 102   seman_operacion -> NUMERO MENOS NUMERO
Rule 103   seman_operacion -> NUMERO MULTIPLICADOR NUMERO
Rule 104   seman_operacion -> NUMERO DIVISOR NUMERO
Rule 105   seman_operacion -> NUMERO MOD_DIVISION NUMERO
Rule 106   seman_operacion -> FLOAT MAS NUMERO
Rule 107   seman_operacion -> FLOAT MENOS NUMERO
Rule 108   seman_operacion -> FLOAT MULTIPLICADOR NUMERO
Rule 109   seman_operacion -> FLOAT DIVISOR NUMERO
Rule 110   seman_operacion -> NUMERO MAS FLOAT
Rule 111   seman_operacion -> NUMERO MENOS FLOAT
Rule 112   seman_operacion -> NUMERO MULTIPLICADOR FLOAT
Rule 113   seman_operacion -> NUMERO DIVISOR FLOAT
Rule 114   seman_operacion -> FLOAT MAS FLOAT
Rule 115   seman_operacion -> FLOAT MENOS FLOAT
Rule 116   seman_operacion -> FLOAT MULTIPLICADOR FLOAT
Rule 117   seman_operacion -> FLOAT DIVISOR FLOAT

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 49
ASIGNACION           : 39 40 41 42 44 46 47 52 53 80 81 93
BOOLEAN              : 31
BREAK                : 
CADENA               : 25 27 29 32 33 35 36 71 91
CASE                 : 77
COMA                 : 25 27 33 33 34 35 36 36 41 41 51 52 53 53 89 94 99
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTAINS             : 
CONTINUE             : 
CORCHETE_DER         : 46 47 52 53 79 80 81 93 95
CORCHETE_IZQ         : 46 47 52 53 79 80 81 93 95
DECREMENTO           : 45
DEFAULT              : 78
DEFER                : 
DELETE               : 94
DESIGUALDAD          : 68
DIVISOR              : 59 104 109 113 117
DOBLE_COMILLA        : 
DOS_PUNTOS           : 77 78 90
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FALSE                : 
FIN_SENTENCIA        : 42 42
FLOAT                : 33 34 106 107 108 109 110 111 112 113 114 114 115 115 116 116 117 117
FLOAT32              : 85
FLOAT64              : 86
FMT                  : 25 26 27 28
FOR                  : 42
FORMATBOOL           : 31
FORMATFLOAT          : 33
FORMATINT            : 35
FUNC                 : 96 97
GO                   : 
ID                   : 29 30 30 38 38 39 40 41 41 42 42 43 44 44 45 46 46 47 47 52 52 52 53 53 53 54 54 70 73 79 80 81 93 94 95 96 97 97 98 99
IF                   : 62
IGUAL                : 
IGUALDAD             : 63
IMPORT               : 
INCREMENTO           : 43
INT                  : 82
INT32                : 87
INT64                : 84
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 42 47 62 73 79 81 96 97
LLAVE_IZQ            : 42 47 62 73 79 81 96 97
MAKE                 : 80
MAP                  : 79 80 81
MAS                  : 55 101 106 110 114
MAYOR                : 64
MAYOR_IGU            : 66
MENOR                : 65
MENOR_IGU            : 67
MENOS                : 56 102 107 111 115
MOD_DIVISION         : 60 105
MULTIPLICADOR        : 58 103 108 112 116
